15:59:25,951 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:59:25,961 INFO  [main] Node:101 - PID: 14180
15:59:26,201 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:59:26,207 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:59:26,207 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:59:26,241 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:59:26,242 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:59:26,243 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:59:26,249 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:59:26,252 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:59:26,257 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43] (succsessor: 42 at /10.10.1.2:2302)
15:59:26,279 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 44 at /10.10.1.7:2192)
15:59:26,288 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595966289, 0, 0
Reading from stdin
15:59:26,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2192)
1681595967289, 0, 0
1681595968290, 0, 0
1681595969291, 0, 0
1681595970291, 0, 0
1681595971292, 888, 888
1681595972292, 23378, 24266
1681595973293, 31855, 56121
1681595974293, 34763, 90884
1681595975294, 28253, 119137
1681595976294, 27528, 146665
1681595977309, 26698, 173363
1681595978310, 27760, 201123
1681595979311, 27187, 228310
1681595980312, 26067, 254377
1681595981313, 27551, 281928
1681595982313, 34524, 316452
1681595983315, 38939, 355391
1681595984316, 46463, 401854
1681595985317, 44592, 446446
1681595986318, 42607, 489053
1681595987319, 45453, 534506
1681595988319, 46026, 580532
1681595989320, 41127, 621659
1681595990321, 44360, 666019
1681595991364, 43893, 709912
1681595992364, 39943, 749855
1681595993365, 38635, 788490
1681595994366, 39492, 827982
1681595995366, 53161, 881143
1681595996406, 34967, 916110
1681595997408, 50151, 966261
1681595998408, 44718, 1010979
1681595999409, 40474, 1051453
1681596000409, 38328, 1089781
1681596001410, 28323, 1118104
1681596002411, 13241, 1131345
1681596003411, 4288, 1135633
1681596004412, 0, 1135633
1681596005412, 351, 1135984
1681596006413, 0, 1135984
1681596007413, 27, 1136011
1681596008414, 45, 1136056
1681596009414, 108, 1136164
1681596010414, 54, 1136218
1681596011415, 97, 1136315
1681596012415, 2, 1136317
1681596013415, 0, 1136317
16:00:13,789 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
16:00:13,891 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:00:13,898 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
