15:59:25,975 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:59:25,986 INFO  [main] Node:101 - PID: 14179
15:59:26,205 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:59:26,209 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:59:26,210 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:59:26,238 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:59:26,239 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:59:26,240 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:59:26,247 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:59:26,249 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:59:26,255 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2502)
15:59:26,279 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595973284, 36792, 57732
1681595974284, 34813, 92545
1681595975285, 37224, 129769
1681595976289, 36025, 165794
1681595977289, 35186, 200980
1681595978290, 34038, 235018
1681595979291, 31134, 266152
1681595980291, 32166, 298318
1681595981292, 33143, 331461
1681595982294, 30972, 362433
1681595983297, 35814, 398247
1681595984298, 47538, 445785
1681595985298, 44884, 490669
1681595986299, 45824, 536493
1681595987300, 50339, 586832
1681595988302, 49508, 636340
1681595989303, 48097, 684437
1681595990304, 36138, 720575
1681595991305, 45911, 766486
1681595992306, 62626, 829112
1681595993308, 40750, 869862
1681595994309, 51191, 921053
1681595995309, 57645, 978698
1681595996311, 46210, 1024908
1681595997315, 46398, 1071306
1681595998316, 33726, 1105032
1681595999316, 24907, 1129939
1681596000317, 26793, 1156732
1681596001318, 22257, 1178989
16:00:13,782 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
16:00:13,783 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
16:00:13,887 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
