15:59:25,971 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:59:25,991 INFO  [main] Node:101 - PID: 14181
15:59:26,215 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:59:26,219 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:59:26,219 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:59:26,247 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:59:26,248 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:59:26,249 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:59:26,253 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:59:26,255 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:59:26,257 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2373)
15:59:26,283 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595966284, 0, 0
Reading from stdin
15:59:26,326 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2559)
15:59:26,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2145)
1681595967285, 0, 0
1681595968285, 0, 0
1681595969286, 0, 0
1681595970286, 0, 0
1681595971287, 649, 649
1681595972287, 22947, 23596
1681595973287, 37260, 60856
1681595974288, 34095, 94951
1681595975288, 35452, 130403
1681595976289, 31652, 162055
1681595977291, 31410, 193465
1681595978292, 31980, 225445
1681595979292, 31068, 256513
1681595980293, 29613, 286126
1681595981293, 31982, 318108
1681595982294, 35234, 353342
1681595983295, 41287, 394629
1681595984296, 56065, 450694
1681595985296, 56644, 507338
1681595986297, 56968, 564306
1681595987298, 55589, 619895
1681595988299, 31918, 651813
1681595989300, 49140, 700953
1681595990300, 55362, 756315
1681595991301, 43531, 799846
1681595992302, 35228, 835074
1681595993304, 43591, 878665
1681595994305, 41619, 920284
1681595995306, 39006, 959290
1681595996307, 41613, 1000903
1681595997308, 45273, 1046176
1681595998308, 43345, 1089521
1681595999309, 51255, 1140776
1681596000310, 45561, 1186337
1681596001311, 45378, 1231715
1681596002312, 17590, 1249305
1681596003312, 0, 1249305
1681596004313, 27, 1249332
1681596005314, 162, 1249494
1681596006314, 0, 1249494
1681596007314, 0, 1249494
1681596008315, 0, 1249494
1681596009315, 0, 1249494
1681596010315, 115, 1249609
1681596011316, 0, 1249609
1681596012316, 0, 1249609
1681596013316, 0, 1249609
16:00:13,787 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:00:13,891 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:00:13,899 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
