01:20:49,952 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:20:49,970 INFO  [main] Node:101 - PID: 89096
01:20:50,206 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:20:50,212 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:20:50,213 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:20:50,236 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:20:50,236 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:20:50,237 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:20:50,242 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:20:50,244 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:20:50,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2828)
01:20:50,433 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/3ee335b7-c7bf-48f1-adcf-9a8a07a223d0], embebedLog [false], useDiskDb [false] with complex constructor
1710919250434, 0, 0
Reading from stdin
1710919251434, 0, 0
