02:22:27,215 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:22:27,223 INFO  [main] Node:101 - PID: 12371
02:22:27,383 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:22:27,386 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:22:27,387 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:22:27,403 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:22:27,404 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:22:27,405 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:22:27,412 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:22:27,414 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:22:27,424 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 25 at /10.10.1.11:2784)
02:22:27,434 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2312)
02:22:33,968 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671614553968, 0, 0
Reading from stdin
1671614554969, 8254, 8254
1671614555969, 9783, 18037
1671614556970, 9333, 27370
1671614557971, 8997, 36367
1671614558971, 10362, 46729
1671614559972, 8642, 55371
1671614560972, 10539, 65910
1671614561973, 9036, 74946
1671614562973, 10596, 85542
1671614563973, 10402, 95944
1671614564974, 10674, 106618
1671614565974, 11827, 118445
1671614566975, 12949, 131394
1671614567976, 9874, 141268
1671614568976, 7143, 148411
1671614569976, 11119, 159530
1671614570977, 11729, 171259
1671614571977, 10754, 182013
1671614572977, 9108, 191121
1671614573978, 9419, 200540
1671614574978, 10767, 211307
1671614575979, 12449, 223756
1671614576979, 11878, 235634
1671614577980, 11039, 246673
1671614578980, 10923, 257596
1671614579980, 11528, 269124
1671614580980, 11431, 280555
1671614581981, 11384, 291939
1671614582981, 10223, 302162
1671614583982, 9195, 311357
1671614584982, 8336, 319693
1671614585982, 0, 319693
1671614586983, 0, 319693
02:23:07,654 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
02:23:07,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
02:23:07,764 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
02:23:07,768 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:23:07,768 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
