20:54:53,806 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:54:53,816 INFO  [main] Node:101 - PID: 62882
20:54:54,057 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:54:54,063 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:54:54,063 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:54:54,088 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:54:54,089 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:54:54,089 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:54:54,098 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:54:54,100 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:54:54,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2759)
20:54:54,114 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2759)
20:54:54,132 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613694133, 0, 0
Reading from stdin
20:54:54,154 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2442)
20:54:54,198 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2158)
1681613695134, 0, 0
1681613696134, 0, 0
1681613697135, 0, 0
1681613698135, 0, 0
1681613699136, 345, 345
1681613700136, 2007, 2352
1681613701137, 2018, 4370
1681613702137, 2059, 6429
1681613703138, 2050, 8479
1681613704139, 2018, 10497
1681613705139, 2019, 12516
1681613706140, 1997, 14513
1681613707141, 2025, 16538
1681613708142, 2043, 18581
1681613709142, 2000, 20581
1681613710143, 2020, 22601
1681613711143, 2026, 24627
1681613712144, 1885, 26512
1681613713144, 2039, 28551
1681613714145, 2065, 30616
1681613715146, 2042, 32658
1681613716146, 2045, 34703
1681613717147, 2044, 36747
1681613718147, 2077, 38824
1681613719148, 2033, 40857
1681613720149, 2019, 42876
1681613721149, 2039, 44915
1681613722150, 2016, 46931
1681613723150, 2031, 48962
1681613724151, 2026, 50988
1681613725151, 2043, 53031
1681613726152, 2013, 55044
1681613727152, 2037, 57081
1681613728153, 1829, 58910
1681613729153, 0, 58910
20:55:29,535 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:55:29,537 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2442)
20:55:29,551 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:55:29,653 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:55:29,653 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
