__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
14:39:53,180 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.426s. Listening on: http://0.0.0.0:8888
14:39:53,188 INFO  quarkus:91 [main] Profile prod activated. 
14:39:53,188 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
14:39:56,969 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
14:39:57,036 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
14:39:57,036 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
14:39:57,111 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
14:39:57,417 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/media/disk1/53ad6690-d101-4da1-ad21-6269870d71a1]
1670708397418, 0, 0
1670708398419, 0, 0
1670708399419, 0, 0
1670708400419, 0, 0
1670708401420, 0, 0
1670708402420, 0, 0
1670708403420, 19, 19
1670708404421, 60, 79
1670708405421, 69, 148
1670708406421, 59, 207
1670708407422, 54, 261
1670708408422, 61, 322
1670708409422, 61, 383
1670708410423, 62, 445
1670708411423, 58, 503
1670708412423, 58, 561
1670708413424, 57, 618
1670708414424, 55, 673
1670708415424, 61, 734
1670708416425, 62, 796
1670708417425, 69, 865
1670708418425, 63, 928
1670708419426, 65, 993
1670708420426, 67, 1060
1670708421426, 64, 1124
1670708422427, 64, 1188
1670708423427, 68, 1256
1670708424428, 60, 1316
1670708425428, 67, 1383
1670708426428, 64, 1447
1670708427428, 66, 1513
1670708428429, 63, 1576
1670708429429, 66, 1642
1670708430429, 68, 1710
1670708431430, 69, 1779
1670708432430, 68, 1847
1670708433430, 63, 1910
1670708434431, 68, 1978
1670708435431, 63, 2041
1670708436431, 55, 2096
1670708437431, 69, 2165
1670708438432, 63, 2228
1670708439432, 67, 2295
1670708440432, 70, 2365
1670708441433, 65, 2430
1670708442433, 58, 2488
1670708443433, 68, 2556
1670708444433, 69, 2625
1670708445434, 56, 2681
1670708446434, 57, 2738
1670708447434, 63, 2801
1670708448435, 68, 2869
1670708449435, 65, 2934
1670708450435, 67, 3001
1670708451436, 57, 3058
1670708452436, 68, 3126
1670708453436, 57, 3183
1670708454436, 68, 3251
1670708455437, 77, 3328
1670708456437, 67, 3395
1670708457437, 69, 3464
1670708458438, 63, 3527
1670708459438, 67, 3594
1670708460438, 64, 3658
1670708461439, 67, 3725
1670708462439, 62, 3787
1670708463439, 59, 3846
1670708464440, 62, 3908
1670708465440, 62, 3970
1670708466440, 65, 4035
1670708467440, 62, 4097
1670708468441, 58, 4155
1670708469441, 66, 4221
1670708470441, 65, 4286
1670708471442, 60, 4346
1670708472442, 60, 4406
1670708473442, 67, 4473
1670708474442, 62, 4535
1670708475443, 66, 4601
1670708476443, 59, 4660
1670708477443, 65, 4725
1670708478444, 62, 4787
1670708479444, 58, 4845
1670708480444, 63, 4908
1670708481444, 62, 4970
1670708482445, 65, 5035
1670708483445, 61, 5096
1670708484445, 65, 5161
1670708485446, 67, 5228
1670708486446, 67, 5295
1670708487446, 67, 5362
1670708488446, 61, 5423
1670708489447, 62, 5485
1670708490447, 64, 5549
1670708491447, 63, 5612
1670708492447, 37, 5649
1670708493448, 0, 5649
1670708494448, 0, 5649
