19:51:51,024 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:51:51,032 INFO  [main] Node:101 - PID: 5652
19:51:51,224 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:51:51,227 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:51:51,228 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:51:51,246 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:51:51,248 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:51:51,249 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:51:51,254 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:51:51,256 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:51:51,263 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2509)
19:51:53,063 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671504713064, 0, 0
Reading from stdin
1671504714065, 0, 0
1671504715065, 0, 0
1671504716066, 0, 0
19:51:56,885 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:56,985 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:51:56,986 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
