13:50:31,717 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:50:31,724 INFO  [main] Node:101 - PID: 8257
13:50:31,878 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:50:31,882 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:50:31,883 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:50:31,899 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:50:31,900 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:50:31,900 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:50:31,906 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:50:31,908 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:50:31,912 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.6:2574)
13:50:31,946 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 13 at /10.10.1.4:2184)
13:50:31,967 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 2 at /10.10.1.3:2933)
13:50:31,976 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2933)
13:50:32,038 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236632039, 0, 0
13:50:32,144 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2261)
1669236633039, 0, 0
1669236634040, 0, 0
1669236635040, 0, 0
1669236636041, 0, 0
1669236637041, 0, 0
1669236638041, 0, 0
1669236639042, 0, 0
1669236640042, 0, 0
1669236641043, 0, 0
1669236642043, 0, 0
1669236643043, 16, 16
1669236644044, 466, 482
1669236645044, 487, 969
1669236646045, 505, 1474
1669236647045, 498, 1972
1669236648045, 511, 2483
1669236649045, 506, 2989
1669236650046, 496, 3485
1669236651046, 504, 3989
1669236652046, 504, 4493
1669236653047, 518, 5011
1669236654047, 522, 5533
1669236655048, 495, 6028
1669236656048, 503, 6531
1669236657048, 505, 7036
1669236658049, 509, 7545
1669236659049, 419, 7964
1669236660049, 36, 8000
1669236661050, 0, 8000
1669236662050, 0, 8000
1669236663050, 0, 8000
1669236664051, 0, 8000
13:51:04,342 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:51:04,443 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
13:51:04,443 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:51:04,444 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
