21:06:50,832 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:50,842 INFO  [main] Node:101 - PID: 65306
21:06:51,109 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:51,118 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:51,118 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:51,146 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:06:51,147 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:06:51,148 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:51,154 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:51,157 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:51,159 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2608)
21:06:51,184 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2608)
21:06:51,193 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681614411193, 0, 0
Reading from stdin
21:06:51,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2683)
1681614412194, 0, 0
1681614413195, 0, 0
1681614414195, 0, 0
1681614415196, 0, 0
1681614416196, 639, 639
1681614417197, 12879, 13518
1681614418197, 14805, 28323
1681614419198, 15570, 43893
1681614420199, 14805, 58698
1681614421199, 14499, 73197
1681614422200, 16335, 89532
1681614423201, 17370, 106902
1681614424202, 16641, 123543
1681614425202, 18054, 141597
1681614426203, 20304, 161901
1681614427203, 19287, 181188
1681614428204, 17856, 199044
1681614429204, 16092, 215136
1681614430204, 17146, 232282
1681614431205, 18269, 250551
1681614432206, 18144, 268695
1681614433206, 16560, 285255
1681614434207, 14859, 300114
1681614435207, 15471, 315585
1681614436208, 15345, 330930
1681614437209, 15633, 346563
1681614438209, 15669, 362232
1681614439210, 16353, 378585
1681614440211, 16812, 395397
1681614441212, 18639, 414036
1681614442213, 18747, 432783
1681614443213, 17631, 450414
1681614444214, 18261, 468675
1681614445215, 16542, 485217
