17:45:52,120 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:45:52,128 INFO  [main] Node:101 - PID: 9131
17:45:52,339 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:45:52,343 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:45:52,343 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:45:52,361 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:45:52,362 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:45:52,362 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:45:52,370 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:45:52,376 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:45:52,385 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2720)
17:45:52,391 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2720)
17:45:52,398 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583552398, 0, 0
Reading from stdin
17:45:52,520 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2726)
17:45:52,544 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2135)
1671583553399, 0, 0
1671583554399, 0, 0
1671583555400, 0, 0
1671583556400, 0, 0
1671583557401, 0, 0
1671583558401, 21033, 21033
1671583559401, 32859, 53892
1671583560402, 33498, 87390
1671583561402, 34119, 121509
1671583562403, 33660, 155169
1671583563403, 35795, 190964
1671583564404, 33613, 224577
1671583565408, 35919, 260496
1671583566408, 34857, 295353
1671583567409, 36540, 331893
1671583568409, 38412, 370305
1671583569410, 36630, 406935
1671583570410, 35946, 442881
1671583571411, 36546, 479427
1671583572411, 33524, 512951
1671583573411, 34038, 546989
1671583574412, 32943, 579932
1671583575412, 32613, 612545
1671583576475, 31446, 643991
1671583577476, 33392, 677383
1671583578477, 35003, 712386
1671583579477, 28290, 740676
1671583580478, 32416, 773092
1671583581478, 27143, 800235
1671583582479, 35685, 835920
1671583583479, 34703, 870623
1671583584480, 36189, 906812
1671583585480, 34630, 941442
1671583586481, 36025, 977467
1671583587481, 20566, 998033
1671583588481, 0, 998033
17:46:38,795 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:46:38,901 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:46:38,901 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
