01:14:38,105 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:14:38,115 INFO  [main] Node:101 - PID: 87234
01:14:38,343 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:14:38,349 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:14:38,349 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:14:38,375 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:14:38,376 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:14:38,377 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:14:38,381 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:14:38,383 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:14:38,387 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2433)
01:14:38,407 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cc2b25ea-0333-4bc1-8e9c-6c5906589505], embebedLog [false], useDiskDb [true] with complex constructor
1710918878408, 0, 0
Reading from stdin
1710918879408, 0, 0
