01:14:37,942 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:14:37,952 INFO  [main] Node:101 - PID: 78287
01:14:38,184 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:14:38,190 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:14:38,191 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:14:38,213 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:14:38,214 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:14:38,214 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:14:38,220 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:14:38,222 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:14:38,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2433)
01:14:38,246 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ed7ed618-cea3-4c26-96ba-d1b7be3ccc43], embebedLog [false], useDiskDb [true] with complex constructor
1710918878247, 0, 0
Reading from stdin
01:14:38,369 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2761)
1710918879247, 0, 0
