00:43:29,679 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:43:29,689 INFO  [main] Node:101 - PID: 35528
00:43:29,900 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:43:29,904 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:43:29,904 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:43:29,922 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:43:29,923 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:43:29,923 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:43:29,928 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:43:29,929 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:43:29,933 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2751)
00:43:29,943 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2239)
00:43:29,959 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973009959, 0, 0
Reading from stdin
00:43:30,010 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2553)
1681973010960, 0, 0
1681973011960, 0, 0
1681973012960, 0, 0
1681973013960, 0, 0
1681973014961, 0, 0
1681973015961, 567, 567
1681973016961, 564, 1131
1681973017962, 576, 1707
1681973018962, 569, 2276
1681973019962, 585, 2861
1681973020963, 568, 3429
1681973021963, 587, 4016
1681973022964, 569, 4585
1681973023964, 576, 5161
1681973024964, 637, 5798
1681973025964, 1044, 6842
1681973026965, 1022, 7864
1681973027965, 977, 8841
1681973028965, 1033, 9874
1681973029966, 1016, 10890
1681973030966, 1038, 11928
1681973031966, 1022, 12950
1681973032966, 1024, 13974
1681973033967, 1031, 15005
1681973034967, 1024, 16029
1681973035967, 1030, 17059
1681973036967, 1027, 18086
1681973037968, 1040, 19126
1681973038968, 1012, 20138
1681973039968, 1018, 21156
1681973040968, 1033, 22189
1681973041968, 1041, 23230
1681973042969, 1024, 24254
1681973043969, 1042, 25296
1681973044969, 65, 25361
00:44:05,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:44:05,606 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:44:05,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
