00:49:44,530 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:49:44,540 INFO  [main] Node:101 - PID: 36934
00:49:44,747 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:49:44,750 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:49:44,751 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:49:44,768 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:49:44,769 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:49:44,770 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:49:44,778 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:49:44,780 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:49:44,786 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2064)
00:49:44,792 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2578)
00:49:44,806 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2695)
00:49:44,810 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973384810, 0, 0
Reading from stdin
1681973385811, 0, 0
1681973386811, 0, 0
1681973387811, 0, 0
1681973388811, 0, 0
1681973389812, 0, 0
1681973390812, 20106, 20106
1681973391813, 27684, 47790
1681973392813, 26712, 74502
1681973393813, 27297, 101799
1681973394814, 25622, 127421
1681973395814, 27747, 155168
1681973396815, 27693, 182861
1681973397815, 28143, 211004
1681973398815, 28197, 239201
1681973399816, 28170, 267371
1681973400816, 31806, 299177
1681973401816, 32560, 331737
1681973402816, 32875, 364612
1681973403817, 33338, 397950
1681973404817, 31728, 429678
1681973405817, 33265, 462943
1681973406818, 31049, 493992
1681973407818, 32850, 526842
1681973408818, 28395, 555237
1681973409819, 31626, 586863
1681973410819, 33368, 620231
1681973411819, 32877, 653108
1681973412819, 30366, 683474
1681973413820, 33416, 716890
1681973414820, 33318, 750208
1681973415820, 32445, 782653
1681973416820, 33560, 816213
1681973417821, 33129, 849342
1681973418821, 33272, 882614
1681973419821, 6036, 888650
00:50:20,567 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:50:20,667 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:50:20,670 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
