	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	... 17 more

1710904881497, 0, 0
1710904882498, 0, 0
1710904883503, 0, 0
1710904884504, 0, 0
1710904885505, 0, 0
1710904886528, 0, 0
1710904887530, 0, 0
1710904888531, 0, 0
1710904889532, 0, 0
1710904890533, 0, 0
1710904891533, 0, 0
1710904892662, 0, 0
1710904893663, 0, 0
1710904894665, 0, 0
1710904895665, 0, 0
1710904896666, 0, 0
1710904897666, 0, 0
1710904898667, 0, 0
1710904899668, 0, 0
1710904900669, 0, 0
1710904901670, 0, 0
1710904902671, 0, 0
1710904903672, 0, 0
1710904904672, 0, 0
1710904905673, 0, 0
1710904906673, 0, 0
1710904907674, 0, 0
1710904908674, 0, 0
1710904909675, 0, 0
1710904910676, 0, 0
1710904911677, 0, 0
1710904912677, 0, 0
1710904913678, 0, 0
1710904914679, 0, 0
1710904915679, 0, 0
1710904916680, 0, 0
1710904917680, 0, 0
1710904918680, 0, 0
1710904919681, 0, 0
1710904920681, 0, 0
1710904921681, 0, 0
1710904922682, 0, 0
1710904923682, 0, 0
1710904924682, 0, 0
1710904925683, 0, 0
1710904926683, 0, 0
21:22:07,153 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:42 to:Learner instance:41637 ballot:51 v_ballot:0 value:<none> (1913662786452441)]
21:22:07,306 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:22:07,537 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:52160 ballot:41 v_ballot:0 value:<none> (1913619319701331)]
21:22:07,603 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:22:07,604 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:22:07,646 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710904927684, 0, 0
21:22:07,711 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:51856 ballot:31 v_ballot:0 value:<none> (1913622238193321)]
21:22:08,126 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:42 to:Learner instance:41638 ballot:51 v_ballot:0 value:<none> (1913662792073441)]
1710904928684, 0, 0
21:22:08,711 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:51857 ballot:31 v_ballot:0 value:<none> (1913622251345221)]
21:22:09,138 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Connection reset by peer
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,140 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Connection reset by peer
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,146 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,147 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,148 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Connection reset by peer
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,148 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,150 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,149 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,152 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,151 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,154 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,153 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,158 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,154 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,160 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,159 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,161 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,160 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,163 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,162 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
	at ch.usi.da.paxos.ring.TCPSender.run(TCPSender.java:81)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:22:09,164 ERROR [TCPSender] TCPSender:95 - TCPSender send error
java.io.IOException: Broken pipe
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:50)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:480)
