00:42:16,537 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:42:16,547 INFO  [main] Node:101 - PID: 35247
00:42:16,752 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:42:16,756 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:42:16,757 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:42:16,774 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:42:16,774 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:42:16,775 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:42:16,784 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:42:16,786 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:42:16,791 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2696)
00:42:16,814 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681972936815, 0, 0
Reading from stdin
00:42:16,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.6:2877)
00:42:16,966 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2877)
1681972937815, 0, 0
1681972938816, 0, 0
1681972939816, 0, 0
1681972940816, 0, 0
1681972941817, 8, 8
1681972942817, 511, 519
1681972943817, 503, 1022
1681972944818, 511, 1533
1681972945818, 507, 2040
1681972946818, 496, 2536
1681972947819, 518, 3054
1681972948819, 523, 3577
1681972949819, 492, 4069
1681972950819, 517, 4586
1681972951820, 502, 5088
1681972952820, 529, 5617
1681972953820, 525, 6142
1681972954820, 508, 6650
1681972955821, 501, 7151
1681972956821, 510, 7661
1681972957821, 511, 8172
1681972958821, 521, 8693
1681972959822, 517, 9210
1681972960822, 534, 9744
1681972961823, 504, 10248
1681972962823, 508, 10756
1681972963823, 508, 11264
1681972964823, 515, 11779
1681972965824, 500, 12279
1681972966824, 517, 12796
1681972967824, 490, 13286
1681972968824, 515, 13801
1681972969824, 510, 14311
1681972970824, 498, 14809
1681972971825, 113, 14922
00:42:52,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:42:52,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:42:52,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
