06:33:08,526 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:33:08,533 INFO  [main] Node:101 - PID: 5091
06:33:08,697 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:33:08,701 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:33:08,701 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:33:08,717 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:33:08,718 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:33:08,718 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:33:08,727 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
06:33:08,729 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:33:08,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /172.18.0.1:2162)
06:33:08,745 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669815188745, 0, 0
06:33:08,749 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
06:33:08,850 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:33:08,850 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
