15:54:18,527 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:54:18,536 INFO  [main] Node:101 - PID: 7524
15:54:18,785 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:54:18,790 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:54:18,791 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:54:18,815 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:54:18,817 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:54:18,818 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:54:18,824 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:54:18,827 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:54:18,832 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2151)
15:54:18,840 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2303)
15:54:18,853 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2303)
15:54:18,855 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595658856, 0, 0
Reading from stdin
1681595659856, 0, 0
1681595660857, 0, 0
1681595661857, 0, 0
1681595662858, 0, 0
1681595663858, 0, 0
1681595664859, 3804, 3804
1681595665859, 4016, 7820
1681595666860, 4076, 11896
1681595667861, 3962, 15858
1681595668861, 4053, 19911
1681595669862, 3990, 23901
1681595670863, 4087, 27988
1681595671864, 3890, 31878
1681595672865, 4040, 35918
1681595673866, 4084, 40002
1681595674866, 4020, 44022
1681595675867, 4028, 48050
1681595676867, 4036, 52086
1681595677868, 4015, 56101
1681595678868, 4010, 60111
1681595679869, 4094, 64205
1681595680869, 4037, 68242
1681595681870, 4047, 72289
1681595682870, 4047, 76336
1681595683871, 4059, 80395
1681595684872, 3969, 84364
1681595685873, 4034, 88398
1681595686873, 4129, 92527
1681595687874, 4092, 96619
1681595688874, 4107, 100726
1681595689875, 4067, 104793
1681595690876, 4063, 108856
1681595691876, 4088, 112944
1681595692877, 4040, 116984
1681595693879, 628, 117612
15:54:54,573 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:54:54,672 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
15:54:54,679 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:54:54,679 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
