16:04:26,925 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:04:26,937 INFO  [main] Node:101 - PID: 15965
16:04:27,181 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:04:27,187 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:04:27,187 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:04:27,212 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:04:27,213 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:04:27,214 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:04:27,219 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:04:27,221 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:04:27,228 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2306)
16:04:27,251 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596267252, 0, 0
Reading from stdin
16:04:27,260 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2306)
16:04:27,408 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2814)
1681596268253, 0, 0
1681596269253, 0, 0
1681596270254, 0, 0
1681596271254, 0, 0
1681596272255, 45, 45
1681596273255, 15437, 15482
1681596274256, 16578, 32060
1681596275279, 16783, 48843
1681596276280, 16431, 65274
1681596277281, 15769, 81043
1681596278283, 16366, 97409
1681596279284, 16556, 113965
1681596280284, 16368, 130333
1681596281285, 16674, 147007
1681596282285, 16448, 163455
1681596283285, 16542, 179997
1681596284286, 15880, 195877
1681596285286, 16721, 212598
1681596286287, 16466, 229064
1681596287287, 16658, 245722
1681596288288, 16560, 262282
1681596289288, 16569, 278851
1681596290289, 16437, 295288
1681596291290, 15756, 311044
1681596292291, 16607, 327651
1681596293291, 16561, 344212
1681596294291, 16224, 360436
1681596295292, 16663, 377099
1681596296292, 16619, 393718
1681596297292, 16463, 410181
1681596298293, 16061, 426242
1681596299293, 16521, 442763
1681596300294, 16722, 459485
1681596301294, 16870, 476355
1681596302295, 11971, 488326
1681596303295, 0, 488326
16:05:03,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
16:05:03,716 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:05:03,723 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
