16:04:26,909 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:04:26,919 INFO  [main] Node:101 - PID: 15973
16:04:27,154 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:04:27,161 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:04:27,162 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:04:27,185 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:04:27,185 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:04:27,186 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:04:27,193 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:04:27,195 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:04:27,203 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43] (succsessor: 41 at /10.10.1.3:2441)
16:04:27,213 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2441)
16:04:27,225 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596267225, 0, 0
Reading from stdin
16:04:27,242 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2093)
1681596268226, 0, 0
1681596269227, 0, 0
1681596270227, 0, 0
1681596271228, 0, 0
1681596272228, 369, 369
1681596273229, 15177, 15546
1681596274229, 16529, 32075
1681596275258, 16830, 48905
1681596276258, 16414, 65319
1681596277259, 15413, 80732
1681596278262, 16587, 97319
1681596279263, 16569, 113888
1681596280264, 16668, 130556
1681596281264, 16835, 147391
1681596282266, 16418, 163809
1681596283266, 16596, 180405
1681596284267, 16592, 196997
1681596285268, 16591, 213588
1681596286268, 16684, 230272
1681596287269, 16469, 246741
1681596288270, 15336, 262077
1681596289271, 16595, 278672
1681596290272, 15564, 294236
1681596291273, 16643, 310879
1681596292274, 16524, 327403
1681596293275, 16404, 343807
1681596294275, 16170, 359977
1681596295276, 16577, 376554
1681596296277, 16728, 393282
1681596297277, 15546, 408828
1681596298278, 16556, 425384
1681596299279, 16460, 441844
1681596300280, 16219, 458063
1681596301280, 15013, 473076
1681596302281, 12140, 485216
1681596303281, 0, 485216
16:05:03,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:05:03,719 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
16:05:03,727 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:05:03,727 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
