16:04:26,920 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:04:26,929 INFO  [main] Node:101 - PID: 15976
16:04:27,176 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:04:27,183 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:04:27,184 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:04:27,212 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:04:27,213 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:04:27,215 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:04:27,220 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:04:27,223 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:04:27,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33] (succsessor: 31 at /10.10.1.3:2866)
16:04:27,238 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 34 at /10.10.1.7:2551)
16:04:27,243 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2551)
16:04:27,255 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596267256, 0, 0
Reading from stdin
1681596268256, 0, 0
1681596269257, 0, 0
1681596270258, 0, 0
1681596271258, 0, 0
1681596272259, 585, 585
1681596273259, 12646, 13231
1681596274260, 13250, 26481
1681596275261, 12785, 39266
1681596276261, 13151, 52417
1681596277262, 12965, 65382
1681596278264, 11768, 77150
1681596279264, 12169, 89319
1681596280265, 12201, 101520
1681596281266, 12115, 113635
1681596282267, 12532, 126167
1681596283267, 15488, 141655
1681596284268, 15539, 157194
1681596285268, 15227, 172421
1681596286269, 15382, 187803
1681596287269, 15129, 202932
1681596288270, 15551, 218483
1681596289271, 15613, 234096
1681596290272, 15848, 249944
1681596291272, 15897, 265841
1681596292273, 15773, 281614
1681596293274, 15680, 297294
1681596294275, 15841, 313135
1681596295275, 15482, 328617
1681596296276, 15965, 344582
1681596297276, 15332, 359914
1681596298279, 16350, 376264
1681596299279, 15320, 391584
1681596300280, 16189, 407773
1681596301280, 16412, 424185
1681596302281, 12145, 436330
1681596303282, 0, 436330
16:05:03,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:05:03,719 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:05:03,729 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
