15:58:10,020 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:58:10,030 INFO  [main] Node:101 - PID: 8712
15:58:10,272 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:58:10,278 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:58:10,279 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:58:10,301 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:58:10,302 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:58:10,303 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:58:10,309 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:58:10,311 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:58:10,317 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2082)
15:58:10,326 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 31 at /10.10.1.3:2082)
15:58:10,337 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595890338, 0, 0
Reading from stdin
15:58:10,339 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2082)
1681595891338, 0, 0
1681595892339, 0, 0
1681595893339, 0, 0
1681595894340, 0, 0
1681595895340, 0, 0
1681595896341, 18684, 18684
1681595897341, 25014, 43698
1681595898345, 26154, 69852
1681595899346, 23630, 93482
1681595900347, 26568, 120050
1681595901348, 26406, 146456
1681595902349, 26352, 172808
1681595903351, 25650, 198458
1681595904352, 25577, 224035
1681595905352, 25348, 249383
1681595906353, 29772, 279155
1681595907353, 31041, 310196
1681595908354, 31404, 341600
1681595909356, 31606, 373206
1681595910378, 28393, 401599
1681595911379, 30609, 432208
1681595912380, 26905, 459113
1681595913380, 27913, 487026
1681595914381, 29397, 516423
1681595915382, 26515, 542938
1681595916383, 30042, 572980
1681595917385, 29169, 602149
1681595918386, 29673, 631822
1681595919386, 27471, 659293
1681595920387, 28325, 687618
1681595921388, 32525, 720143
1681595922467, 31902, 752045
1681595923468, 35722, 787767
1681595924469, 33064, 820831
1681595925470, 18347, 839178
1681595926471, 0, 839178
1681595927471, 0, 839178
15:58:47,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:58:47,608 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:58:47,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
