__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:24:57,096 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.958s. Listening on: http://0.0.0.0:8888
19:24:57,105 INFO  quarkus:91 [main] Profile prod activated. 
19:24:57,105 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:25:03,906 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
19:25:03,992 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:25:04,385 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/ec5078f0-55b2-4b05-ae00-ccc5a56cb52f]
1681608304389, 0, 0
19:25:04,467 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:25:04,575 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/1292d474-c025-46cf-b40e-f46abf25134a]
19:25:04,618 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:228 ballot:31 v_ballot:0 value:<none> (1065784215056621)]
19:25:04,631 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
19:25:04,789 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:25:04,868 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/832dd38b-3e46-49e8-9f2f-3e19ce680e23]
19:25:04,913 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
19:25:04,997 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/90d381e7-0556-47d9-9322-e6460c8f7feb]
1681608305390, 1607, 1607
1681608306390, 1960, 3567
1681608307391, 1858, 5425
1681608308392, 1971, 7396
1681608309392, 1953, 9349
1681608310398, 1923, 11272
1681608311398, 2015, 13287
1681608312399, 1996, 15283
1681608313400, 2000, 17283
1681608314401, 2050, 19333
1681608315401, 1983, 21316
1681608316402, 1859, 23175
1681608317402, 1954, 25129
1681608318403, 1996, 27125
1681608319403, 1987, 29112
1681608320404, 1979, 31091
1681608321404, 2052, 33143
1681608322405, 1997, 35140
1681608323405, 2038, 37178
1681608324405, 2011, 39189
1681608325406, 1267, 40456
1681608326407, 2013, 42469
1681608327408, 2041, 44510
1681608328408, 1999, 46509
1681608329409, 1898, 48407
1681608330410, 2016, 50423
1681608331410, 2013, 52436
1681608332411, 2030, 54466
1681608333411, 1575, 56041
1681608334411, 1180, 57221
1681608335412, 0, 57221
19:25:36,165 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:36,181 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:25:36,181 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:36,182 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:25:36,182 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:36,183 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:25:36,183 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:36,184 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681608336412, 0, 57221
1681608337412, 0, 57221
