19:09:54,255 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:09:54,265 INFO  [main] Node:101 - PID: 11911
19:09:54,473 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:09:54,479 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:09:54,479 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:09:54,498 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:09:54,498 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:09:54,499 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:09:54,507 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:09:54,512 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:09:54,516 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [24, 25] (succsessor: 24 at /10.10.1.10:2421)
19:09:54,523 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 22 at /10.10.1.8:2424)
19:09:54,532 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671588594532, 0, 0
Reading from stdin
19:09:54,559 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2323)
19:09:54,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2323)
1671588595533, 0, 0
1671588596533, 0, 0
1671588597534, 0, 0
1671588598534, 0, 0
1671588599534, 14, 14
1671588600535, 61, 75
1671588601535, 62, 137
1671588602536, 61, 198
1671588603536, 56, 254
1671588604536, 59, 313
1671588605537, 60, 373
1671588606537, 64, 437
1671588607537, 62, 499
1671588608538, 63, 562
1671588609538, 60, 622
1671588610538, 64, 686
1671588611539, 61, 747
1671588612539, 67, 814
1671588613539, 69, 883
1671588614540, 59, 942
1671588615540, 64, 1006
1671588616540, 66, 1072
1671588617541, 67, 1139
1671588618541, 64, 1203
1671588619541, 72, 1275
1671588620542, 64, 1339
1671588621542, 62, 1401
1671588622542, 62, 1463
1671588623543, 60, 1523
1671588624543, 65, 1588
1671588625543, 59, 1647
1671588626543, 64, 1711
1671588627544, 57, 1768
1671588628544, 65, 1833
1671588629544, 30, 1863
19:10:30,428 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:10:30,528 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:10:30,529 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
