20:08:35,723 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:08:35,731 INFO  [main] Node:101 - PID: 16410
20:08:35,928 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:08:35,932 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:08:35,933 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:08:35,947 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:08:35,947 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:08:35,948 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:08:35,953 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:08:35,957 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:08:35,964 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.8:2981)
20:08:35,976 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671592115976, 0, 0
Reading from stdin
20:08:36,014 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.7:2035)
20:08:36,030 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2035)
1671592116977, 0, 0
1671592117977, 0, 0
1671592118978, 0, 0
1671592119978, 0, 0
1671592120979, 1022, 1022
1671592121979, 8112, 9134
1671592122980, 8075, 17209
1671592123980, 8086, 25295
1671592124981, 8075, 33370
1671592125981, 8006, 41376
1671592126981, 8135, 49511
1671592127982, 8108, 57619
1671592128982, 8051, 65670
1671592129983, 8158, 73828
1671592130984, 8114, 81942
1671592131984, 8198, 90140
1671592132984, 8268, 98408
1671592133985, 8244, 106652
1671592134985, 8093, 114745
1671592135986, 8160, 122905
1671592136986, 8258, 131163
1671592137986, 8120, 139283
1671592138987, 8246, 147529
1671592139987, 8112, 155641
1671592140987, 8173, 163814
1671592141988, 8237, 172051
1671592142988, 8115, 180166
1671592143989, 8241, 188407
1671592144990, 8189, 196596
1671592145990, 8139, 204735
1671592146990, 8216, 212951
1671592147991, 8146, 221097
1671592148991, 8213, 229310
1671592149991, 8183, 237493
1671592150992, 335, 237828
20:09:11,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
20:09:11,683 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:09:11,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
