19:06:24,754 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:06:24,764 INFO  [main] Node:101 - PID: 33412
19:06:25,000 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:06:25,005 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:06:25,006 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:06:25,027 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:06:25,028 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:06:25,028 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:06:25,034 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:06:25,036 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:06:25,039 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [34] (succsessor: 34 at /10.10.1.7:2234)
19:06:25,046 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2802)
19:06:25,055 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2994)
19:06:25,254 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607185255, 0, 0
Reading from stdin
19:06:25,308 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2994)
1681607186255, 0, 0
1681607187256, 0, 0
1681607188257, 0, 0
1681607189257, 0, 0
1681607190258, 652, 652
1681607191258, 8487, 9139
1681607192262, 9979, 19118
1681607193263, 11975, 31093
1681607194263, 10502, 41595
1681607195264, 9582, 51177
1681607196264, 8195, 59372
1681607197265, 12226, 71598
1681607198266, 13261, 84859
1681607199266, 11601, 96460
1681607200266, 8821, 105281
1681607201267, 7338, 112619
1681607202267, 10585, 123204
1681607203268, 11057, 134261
1681607204268, 5712, 139973
1681607205269, 11435, 151408
1681607206269, 10214, 161622
1681607207270, 10605, 172227
1681607208270, 10582, 182809
1681607209271, 13348, 196157
1681607210272, 12384, 208541
1681607211272, 10511, 219052
1681607212273, 10801, 229853
1681607213274, 12088, 241941
1681607214274, 12090, 254031
1681607215274, 13413, 267444
1681607216275, 11869, 279313
1681607217275, 12752, 292065
1681607218275, 10742, 302807
1681607219276, 6830, 309637
1681607220276, 12313, 321950
1681607221276, 0, 321950
1681607222277, 0, 321950
1681607223277, 0, 321950
1681607224277, 0, 321950
1681607225278, 0, 321950
1681607226278, 0, 321950
1681607227278, 0, 321950
1681607228279, 0, 321950
1681607229279, 0, 321950
1681607230279, 0, 321950
1681607231279, 0, 321950
19:07:11,894 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:07:11,993 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:07:11,994 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
