19:50:46,654 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:46,661 INFO  [main] Node:101 - PID: 9107
19:50:46,867 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:46,870 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:46,871 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:46,888 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:50:46,889 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:50:46,892 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:46,898 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:50:46,900 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:46,908 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2351)
19:50:46,916 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2351)
19:50:46,920 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671418246921, 0, 0
Reading from stdin
19:50:46,941 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2351)
19:50:47,115 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2351)
1671418247921, 0, 0
1671418248922, 0, 0
1671418249922, 0, 0
1671418250922, 0, 0
1671418251923, 543, 543
1671418252923, 4020, 4563
1671418253924, 4018, 8581
1671418254924, 4010, 12591
1671418255925, 4026, 16617
1671418256925, 4050, 20667
1671418257926, 4044, 24711
1671418258926, 4004, 28715
1671418259927, 4032, 32747
1671418260927, 4057, 36804
1671418261927, 4062, 40866
1671418262928, 4027, 44893
1671418263929, 4081, 48974
1671418264929, 4061, 53035
1671418265930, 3937, 56972
1671418266930, 4099, 61071
1671418267931, 4051, 65122
1671418268931, 4072, 69194
1671418269932, 4087, 73281
1671418270932, 4104, 77385
1671418271932, 4033, 81418
1671418272933, 4061, 85479
1671418273933, 4047, 89526
1671418274934, 4017, 93543
1671418275934, 4081, 97624
1671418276935, 4065, 101689
1671418277935, 4059, 105748
1671418278935, 4061, 109809
1671418279937, 4110, 113919
1671418280937, 4061, 117980
1671418281937, 384, 118364
19:51:22,444 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:51:22,542 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:51:22,543 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
