00:45:56,083 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:45:56,093 INFO  [main] Node:101 - PID: 36083
00:45:56,297 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:45:56,301 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:45:56,301 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:45:56,319 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:45:56,320 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:45:56,321 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:45:56,327 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:45:56,328 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:45:56,335 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2848)
00:45:56,349 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2352)
00:45:56,357 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681973156358, 0, 0
Reading from stdin
00:45:56,446 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2937)
1681973157358, 0, 0
1681973158359, 0, 0
1681973159359, 0, 0
1681973160359, 0, 0
1681973161360, 0, 0
1681973162360, 3556, 3556
1681973163360, 4007, 7563
1681973164361, 4005, 11568
1681973165361, 3998, 15566
1681973166361, 4045, 19611
1681973167362, 4007, 23618
1681973168362, 4085, 27703
1681973169362, 4025, 31728
1681973170363, 4035, 35763
1681973171363, 4091, 39854
1681973172363, 4069, 43923
1681973173363, 4073, 47996
1681973174364, 3966, 51962
1681973175364, 4056, 56018
1681973176364, 4028, 60046
1681973177364, 4071, 64117
1681973178365, 4055, 68172
1681973179365, 4099, 72271
1681973180365, 4048, 76319
1681973181366, 4123, 80442
1681973182366, 4065, 84507
1681973183366, 4084, 88591
1681973184367, 4128, 92719
1681973185367, 4131, 96850
1681973186367, 4077, 100927
1681973187368, 4089, 105016
1681973188368, 4111, 109127
1681973189368, 4068, 113195
1681973190368, 4057, 117252
1681973191369, 2701, 119953
1681973192369, 0, 119953
00:46:32,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
