01:22:04,265 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:22:04,276 INFO  [main] Node:101 - PID: 80617
01:22:04,503 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:22:04,508 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:22:04,509 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:22:04,534 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:22:04,534 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:22:04,535 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:22:04,540 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:22:04,542 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:22:04,545 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2426)
01:22:04,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2568)
01:22:04,568 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/1313ed51-ccb1-47e5-98a7-f2df49da397a], embebedLog [false], useDiskDb [false] with complex constructor
1710919324569, 0, 0
Reading from stdin
1710919325569, 0, 0
