01:22:04,270 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:22:04,280 INFO  [main] Node:101 - PID: 89591
01:22:04,516 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:22:04,522 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:22:04,522 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:22:04,545 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:22:04,546 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:22:04,547 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:22:04,554 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:22:04,556 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:22:04,560 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2426)
01:22:04,583 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/740619ec-b2ea-463f-af8e-f824f2af3a27], embebedLog [false], useDiskDb [false] with complex constructor
1710919324583, 0, 0
Reading from stdin
1710919325584, 0, 0
1710919326584, 0, 0
