12:15:42,172 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:15:42,182 INFO  [main] Node:101 - PID: 6442
12:15:42,400 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:15:42,406 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:15:42,406 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:15:42,430 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:15:42,431 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:15:42,432 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:15:42,438 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:15:42,440 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:15:42,445 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2131)
12:15:42,452 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2802)
12:15:42,466 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705742467, 0, 0
Reading from stdin
12:15:42,648 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2802)
1682705743467, 0, 0
1682705744468, 0, 0
1682705745468, 0, 0
12:15:46,467 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2861)
1682705746469, 0, 0
1682705747469, 136, 136
1682705748470, 4072, 4208
1682705749470, 4184, 8392
1682705750471, 4119, 12511
1682705751471, 4112, 16623
1682705752473, 4086, 20709
1682705753474, 3995, 24704
1682705754474, 4147, 28851
1682705755475, 4093, 32944
1682705756476, 4098, 37042
1682705757479, 4158, 41200
1682705758479, 4110, 45310
1682705759480, 4137, 49447
1682705760482, 4113, 53560
1682705761483, 4131, 57691
1682705762483, 4139, 61830
1682705763484, 4059, 65889
1682705764485, 4096, 69985
1682705765486, 4152, 74137
1682705766487, 4082, 78219
1682705767489, 4122, 82341
1682705768490, 4167, 86508
1682705769490, 4148, 90656
1682705770491, 4139, 94795
1682705771491, 4091, 98886
1682705772494, 4127, 103013
1682705773494, 4170, 107183
1682705774495, 4092, 111275
1682705775496, 4120, 115395
1682705776497, 4149, 119544
1682705777498, 2213, 121757
1682705778498, 0, 121757
12:16:18,551 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:16:18,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:16:18,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:16:18,649 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
