__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:54:27,142 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.200s. Listening on: http://0.0.0.0:8888
19:54:27,149 INFO  quarkus:91 [main] Profile prod activated. 
19:54:27,150 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:54:31,084 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
19:54:31,086 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [64] and ring counter [1]
19:54:31,376 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/a18a40b8-1ef3-4e74-bfa0-99bfa11e4891]
1672714471377, 0, 0
1672714472377, 2167, 2167
1672714473378, 2146, 4313
1672714474380, 2166, 6479
1672714475380, 2179, 8658
1672714476381, 2147, 10805
1672714477382, 2136, 12941
1672714478383, 2162, 15103
1672714479384, 2172, 17275
1672714480384, 2209, 19484
1672714481384, 2102, 21586
1672714482385, 2172, 23758
1672714483385, 2191, 25949
1672714484385, 2161, 28110
1672714485386, 2211, 30321
1672714486386, 2183, 32504
1672714487387, 2171, 34675
1672714488387, 2195, 36870
1672714489387, 2166, 39036
1672714490388, 2180, 41216
1672714491388, 2165, 43381
1672714492388, 2171, 45552
1672714493389, 2130, 47682
1672714494389, 2155, 49837
1672714495390, 2140, 51977
1672714496390, 2141, 54118
1672714497391, 2151, 56269
1672714498392, 2104, 58373
1672714499392, 2180, 60553
1672714500392, 2162, 62715
