21:43:31,083 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:43:31,091 INFO  [main] Node:101 - PID: 85718
21:43:31,305 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:43:31,308 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:43:31,309 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:43:31,328 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:43:31,328 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:43:31,329 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:43:31,334 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:43:31,335 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:43:31,342 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2075)
21:43:31,355 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2737)
21:43:31,360 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670733811361, 0, 0
Reading from stdin
21:43:31,378 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 15 at /10.10.1.6:2737)
21:43:31,395 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2737)
21:43:31,449 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2737)
1670733812361, 0, 0
1670733813362, 0, 0
1670733814362, 0, 0
1670733815363, 0, 0
1670733816363, 65, 65
1670733817364, 7489, 7554
1670733818364, 8174, 15728
1670733819365, 6981, 22709
1670733820365, 5434, 28143
1670733821366, 9722, 37865
1670733822366, 12104, 49969
1670733823367, 13918, 63887
1670733824367, 10968, 74855
1670733825367, 6986, 81841
1670733826368, 9912, 91753
1670733827368, 10379, 102132
1670733828369, 10900, 113032
1670733829369, 10541, 123573
1670733830369, 10283, 133856
1670733831370, 9245, 143101
1670733832370, 10044, 153145
1670733833370, 10582, 163727
1670733834371, 10876, 174603
1670733835371, 11185, 185788
1670733836371, 11072, 196860
1670733837372, 10104, 206964
1670733838372, 10044, 217008
1670733839373, 10799, 227807
1670733840377, 10709, 238516
1670733841378, 11009, 249525
1670733842378, 10865, 260390
1670733843379, 11063, 271453
1670733844379, 10662, 282115
1670733845379, 8168, 290283
1670733846379, 9505, 299788
1670733847380, 0, 299788
21:44:07,912 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:44:08,011 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:44:08,012 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
