__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:33:36,776 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.226s. Listening on: http://0.0.0.0:8888
19:33:36,783 INFO  quarkus:91 [main] Profile prod activated. 
19:33:36,784 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:33:40,719 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
19:33:40,779 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
19:33:40,780 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
19:33:40,851 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
19:33:41,176 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/3d3b2401-f744-4668-b695-34f56fe95e4c]
1670726021182, 0, 0
1670726022183, 0, 0
1670726023183, 0, 0
1670726024183, 0, 0
1670726025184, 0, 0
1670726026184, 0, 0
1670726027184, 1950, 1950
1670726028185, 98, 2048
1670726029185, 0, 2048
1670726030185, 0, 2048
1670726031186, 0, 2048
1670726032186, 0, 2048
1670726033186, 0, 2048
1670726034187, 0, 2048
1670726035187, 0, 2048
1670726036187, 0, 2048
1670726037187, 1967, 4015
1670726038188, 81, 4096
1670726039188, 0, 4096
1670726040188, 0, 4096
1670726041189, 0, 4096
1670726042189, 0, 4096
1670726043189, 0, 4096
1670726044190, 0, 4096
1670726045190, 0, 4096
1670726046190, 0, 4096
1670726047190, 1976, 6072
1670726048191, 72, 6144
1670726049191, 0, 6144
1670726050191, 0, 6144
1670726051192, 0, 6144
1670726052192, 0, 6144
1670726053192, 0, 6144
1670726054192, 0, 6144
1670726055193, 0, 6144
1670726056193, 0, 6144
1670726057193, 1995, 8139
1670726058194, 53, 8192
1670726059194, 0, 8192
1670726060194, 0, 8192
1670726061195, 0, 8192
1670726062195, 0, 8192
1670726063195, 1, 8193
1670726064195, 9922, 18115
1670726065196, 9864, 27979
1670726066196, 11311, 39290
1670726067197, 9615, 48905
1670726068197, 16023, 64928
1670726069197, 15631, 80559
1670726070198, 17134, 97693
1670726071199, 12627, 110320
1670726072200, 15064, 125384
1670726073200, 13928, 139312
1670726074200, 11591, 150903
1670726075201, 15531, 166434
1670726076201, 13692, 180126
1670726077202, 0, 180126
1670726078202, 9294, 189420
1670726079202, 15026, 204446
1670726080203, 15111, 219557
1670726081204, 9007, 228564
1670726082204, 2658, 231222
1670726083205, 11402, 242624
1670726084205, 15567, 258191
1670726085205, 14779, 272970
1670726086206, 7225, 280195
1670726087206, 3522, 283717
1670726088207, 12037, 295754
1670726089207, 15314, 311068
1670726090207, 17118, 328186
1670726091208, 8812, 336998
1670726092208, 6709, 343707
1670726093208, 15006, 358713
1670726094209, 15726, 374439
1670726095209, 9206, 383645
1670726096209, 6202, 389847
1670726097210, 13655, 403502
1670726098210, 13559, 417061
1670726099211, 5345, 422406
1670726100211, 7380, 429786
1670726101211, 14597, 444383
1670726102212, 10506, 454889
1670726103212, 8702, 463591
1670726104212, 16412, 480003
1670726105213, 4301, 484304
1670726106214, 10891, 495195
1670726107214, 11078, 506273
1670726108214, 6491, 512764
1670726109214, 11031, 523795
1670726110215, 10015, 533810
1670726111215, 14453, 548263
1670726112215, 6157, 554420
1670726113216, 10682, 565102
1670726114223, 7776, 572878
1670726115223, 11957, 584835
1670726116224, 7509, 592344
1670726117224, 8366, 600710
1670726118224, 534, 601244
1670726119225, 0, 601244
1670726120225, 0, 601244
