12:52:39,969 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:52:39,978 INFO  [main] Node:101 - PID: 19148
12:52:40,203 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:52:40,207 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:52:40,207 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:52:40,225 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:52:40,225 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:52:40,226 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:52:40,231 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:52:40,232 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:52:40,233 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [34] (succsessor: 34 at /10.10.1.7:2212)
12:52:40,240 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2375)
12:52:40,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2680)
12:52:40,437 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2680)
12:52:41,193 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707961194, 0, 0
Reading from stdin
1682707962194, 0, 0
1682707963194, 0, 0
1682707964195, 0, 0
12:52:44,339 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2410)
1682707965195, 0, 0
1682707966195, 1776, 1776
1682707967196, 2018, 3794
1682707968196, 1962, 5756
1682707969197, 2010, 7766
1682707970197, 2023, 9789
1682707971198, 2003, 11792
1682707972198, 2009, 13801
1682707973199, 1998, 15799
1682707974204, 1985, 17784
1682707975205, 2021, 19805
1682707976205, 2002, 21807
1682707977205, 2001, 23808
1682707978206, 2008, 25816
1682707979206, 2012, 27828
1682707980206, 2023, 29851
1682707981207, 2040, 31891
1682707982207, 1929, 33820
1682707983208, 2048, 35868
1682707984208, 2024, 37892
1682707985209, 2056, 39948
1682707986209, 2000, 41948
1682707987210, 2037, 43985
1682707988211, 2021, 46006
1682707989211, 2048, 48054
1682707990211, 1924, 49978
1682707991212, 2017, 51995
1682707992212, 2001, 53996
1682707993212, 1999, 55995
1682707994213, 2028, 58023
1682707995213, 1642, 59665
1682707996213, 0, 59665
12:53:16,542 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:53:16,641 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:53:16,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
